commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 ad-frontend/node_modules/.bin/acorn                |     16 -
 ad-frontend/node_modules/.bin/acorn.cmd            |     17 -
 ad-frontend/node_modules/.bin/acorn.ps1            |     28 -
 ad-frontend/node_modules/.bin/autoprefixer         |     16 -
 ad-frontend/node_modules/.bin/autoprefixer.cmd     |     17 -
 ad-frontend/node_modules/.bin/autoprefixer.ps1     |     28 -
 .../node_modules/.bin/baseline-browser-mapping     |     16 -
 .../node_modules/.bin/baseline-browser-mapping.cmd |     17 -
 .../node_modules/.bin/baseline-browser-mapping.ps1 |     28 -
 ad-frontend/node_modules/.bin/browserslist         |     16 -
 ad-frontend/node_modules/.bin/browserslist.cmd     |     17 -
 ad-frontend/node_modules/.bin/browserslist.ps1     |     28 -
 ad-frontend/node_modules/.bin/cssesc               |     16 -
 ad-frontend/node_modules/.bin/cssesc.cmd           |     17 -
 ad-frontend/node_modules/.bin/cssesc.ps1           |     28 -
 ad-frontend/node_modules/.bin/eslint               |     16 -
 ad-frontend/node_modules/.bin/eslint.cmd           |     17 -
 ad-frontend/node_modules/.bin/eslint.ps1           |     28 -
 ad-frontend/node_modules/.bin/jiti                 |     16 -
 ad-frontend/node_modules/.bin/jiti.cmd             |     17 -
 ad-frontend/node_modules/.bin/jiti.ps1             |     28 -
 ad-frontend/node_modules/.bin/js-yaml              |     16 -
 ad-frontend/node_modules/.bin/js-yaml.cmd          |     17 -
 ad-frontend/node_modules/.bin/js-yaml.ps1          |     28 -
 ad-frontend/node_modules/.bin/json5                |     16 -
 ad-frontend/node_modules/.bin/json5.cmd            |     17 -
 ad-frontend/node_modules/.bin/json5.ps1            |     28 -
 ad-frontend/node_modules/.bin/loose-envify         |     16 -
 ad-frontend/node_modules/.bin/loose-envify.cmd     |     17 -
 ad-frontend/node_modules/.bin/loose-envify.ps1     |     28 -
 ad-frontend/node_modules/.bin/nanoid               |     16 -
 ad-frontend/node_modules/.bin/nanoid.cmd           |     17 -
 ad-frontend/node_modules/.bin/nanoid.ps1           |     28 -
 ad-frontend/node_modules/.bin/napi-postinstall     |     16 -
 ad-frontend/node_modules/.bin/napi-postinstall.cmd |     17 -
 ad-frontend/node_modules/.bin/napi-postinstall.ps1 |     28 -
 ad-frontend/node_modules/.bin/next                 |     16 -
 ad-frontend/node_modules/.bin/next.cmd             |     17 -
 ad-frontend/node_modules/.bin/next.ps1             |     28 -
 ad-frontend/node_modules/.bin/node-which           |     16 -
 ad-frontend/node_modules/.bin/node-which.cmd       |     17 -
 ad-frontend/node_modules/.bin/node-which.ps1       |     28 -
 ad-frontend/node_modules/.bin/resolve              |     16 -
 ad-frontend/node_modules/.bin/resolve.cmd          |     17 -
 ad-frontend/node_modules/.bin/resolve.ps1          |     28 -
 ad-frontend/node_modules/.bin/rimraf               |     16 -
 ad-frontend/node_modules/.bin/rimraf.cmd           |     17 -
 ad-frontend/node_modules/.bin/rimraf.ps1           |     28 -
 ad-frontend/node_modules/.bin/semver               |     16 -
 ad-frontend/node_modules/.bin/semver.cmd           |     17 -
 ad-frontend/node_modules/.bin/semver.ps1           |     28 -
 ad-frontend/node_modules/.bin/sucrase              |     16 -
 ad-frontend/node_modules/.bin/sucrase-node         |     16 -
 ad-frontend/node_modules/.bin/sucrase-node.cmd     |     17 -
 ad-frontend/node_modules/.bin/sucrase-node.ps1     |     28 -
 ad-frontend/node_modules/.bin/sucrase.cmd          |     17 -
 ad-frontend/node_modules/.bin/sucrase.ps1          |     28 -
 ad-frontend/node_modules/.bin/tailwind             |     16 -
 ad-frontend/node_modules/.bin/tailwind.cmd         |     17 -
 ad-frontend/node_modules/.bin/tailwind.ps1         |     28 -
 ad-frontend/node_modules/.bin/tailwindcss          |     16 -
 ad-frontend/node_modules/.bin/tailwindcss.cmd      |     17 -
 ad-frontend/node_modules/.bin/tailwindcss.ps1      |     28 -
 ad-frontend/node_modules/.bin/tsc                  |     16 -
 ad-frontend/node_modules/.bin/tsc.cmd              |     17 -
 ad-frontend/node_modules/.bin/tsc.ps1              |     28 -
 ad-frontend/node_modules/.bin/tsserver             |     16 -
 ad-frontend/node_modules/.bin/tsserver.cmd         |     17 -
 ad-frontend/node_modules/.bin/tsserver.ps1         |     28 -
 .../node_modules/.bin/update-browserslist-db       |     16 -
 .../node_modules/.bin/update-browserslist-db.cmd   |     17 -
 .../node_modules/.bin/update-browserslist-db.ps1   |     28 -
 ad-frontend/node_modules/.package-lock.json        |   5270 -
